"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Nov 06 12:45:15 UTC 2025","Thu Nov 06 12:45:15 UTC 2025","3","tests.integration.d_route_serv","test_delete_d_route_it","","","","test_delete_directory_route_success",""
"passed","Thu Nov 06 12:45:22 UTC 2025","Thu Nov 06 12:45:22 UTC 2025","3","tests.integration.user_serv","test_update_user_it","","","","test_update_user_success",""
"passed","Thu Nov 06 12:46:30 UTC 2025","Thu Nov 06 12:46:32 UTC 2025","2089","tests.steps","test_recovery_steps","","","","test_разблокировка_после_восстановления_пароля","/home/runner/work/Testing_and_debbug/Testing_and_debbug/tests/features/recovery.feature: Разблокировка после восстановления пароля"
"passed","Thu Nov 06 12:44:17 UTC 2025","Thu Nov 06 12:44:17 UTC 2025","0","tests.unit","test_m_city_service","","","","test_should_succesfull_update_existed_city_by_id",""
"passed","Thu Nov 06 12:45:22 UTC 2025","Thu Nov 06 12:45:22 UTC 2025","266","tests.integration.user_serv","test_wrong_register_it","","","","test_register_user_duplicate_raises",""
"passed","Thu Nov 06 12:45:18 UTC 2025","Thu Nov 06 12:45:18 UTC 2025","11","tests.integration.travel_serv","test_get_list_travel_it","","","","test_get_all_travels_success",""
"passed","Thu Nov 06 12:44:17 UTC 2025","Thu Nov 06 12:44:17 UTC 2025","3","tests.unit","test_m_travel_service","","","","test_get_accommodations_by_travel_error",""
"passed","Thu Nov 06 12:44:17 UTC 2025","Thu Nov 06 12:44:17 UTC 2025","3","tests.unit","test_m_travel_service","","","","test_get_by_id_not_found",""
"passed","Thu Nov 06 12:44:17 UTC 2025","Thu Nov 06 12:44:17 UTC 2025","1","tests.unit","test_m_city_service","","","","test_should_succesfull_get_existed_city_by_id",""
"passed","Thu Nov 06 12:44:17 UTC 2025","Thu Nov 06 12:44:17 UTC 2025","3","tests.unit","test_m_travel_service","","","","test_get_entertainments_by_travel_success",""
"passed","Thu Nov 06 12:44:17 UTC 2025","Thu Nov 06 12:44:17 UTC 2025","0","tests.unit","test_m_city_service","","","","test_should_succesfull_get_cities",""
"passed","Thu Nov 06 12:44:17 UTC 2025","Thu Nov 06 12:44:17 UTC 2025","0","tests.unit","test_m_city_service","","","","test_get_all_cities_failure",""
"passed","Thu Nov 06 12:44:17 UTC 2025","Thu Nov 06 12:44:17 UTC 2025","3","tests.unit","test_m_travel_service","","","","test_get_users_by_travel_error",""
"passed","Thu Nov 06 12:45:14 UTC 2025","Thu Nov 06 12:45:14 UTC 2025","4","tests.integration.city_serv","test_delete_existing_city_it","","","","test_delete_existing_city",""
"passed","Thu Nov 06 12:45:15 UTC 2025","Thu Nov 06 12:45:15 UTC 2025","2","tests.integration.d_route_serv","test_delete_non_existen_d_route_it","","","","test_delete_non_existing_directory_route_raises",""
"passed","Thu Nov 06 12:44:17 UTC 2025","Thu Nov 06 12:44:17 UTC 2025","0","tests.unit","test_m_accommodation_service","","","","test_update_failure",""
"passed","Thu Nov 06 12:44:17 UTC 2025","Thu Nov 06 12:44:17 UTC 2025","0","tests.unit","test_m_directory_route_service","","","","test_should_successfull_get_list",""
"passed","Thu Nov 06 12:45:15 UTC 2025","Thu Nov 06 12:45:15 UTC 2025","6","tests.integration.d_route_serv","test_update_d_route_it","","","","test_update_directory_route_success",""
"passed","Thu Nov 06 12:44:17 UTC 2025","Thu Nov 06 12:44:17 UTC 2025","0","tests.unit","test_m_city_service","","","","test_service_should_throw_exception_at_delete_not_existed_city",""
"passed","Thu Nov 06 12:44:17 UTC 2025","Thu Nov 06 12:44:17 UTC 2025","1","tests.unit","test_m_city_service","","","","test_service_should_throw_exception_at_update_not_existed_city",""
"passed","Thu Nov 06 12:44:17 UTC 2025","Thu Nov 06 12:44:17 UTC 2025","0","tests.unit","test_m_directory_route_service","","","","test_should_successfull_add_d_route",""
"passed","Thu Nov 06 12:45:13 UTC 2025","Thu Nov 06 12:45:13 UTC 2025","2","tests.integration.acc_serv","test_get_by_id_non_existen_acc_it","","","","test_get_accommodation_by_id_not_found",""
"passed","Thu Nov 06 12:45:17 UTC 2025","Thu Nov 06 12:45:17 UTC 2025","21","tests.integration.route_serv","test_get_list_route_it","","","","test_update_non_existing_route_raises",""
"passed","Thu Nov 06 12:45:18 UTC 2025","Thu Nov 06 12:45:18 UTC 2025","8","tests.integration.travel_serv","test_get_empty_list_travel_it","","","","test_get_empty_list",""
"passed","Thu Nov 06 12:44:17 UTC 2025","Thu Nov 06 12:44:17 UTC 2025","0","tests.unit","test_m_accommodation_service","","","","test_get_by_id_failure",""
"passed","Thu Nov 06 12:44:17 UTC 2025","Thu Nov 06 12:44:17 UTC 2025","4","tests.unit","test_m_travel_service","","","","test_get_users_by_travel_success",""
"passed","Thu Nov 06 12:45:15 UTC 2025","Thu Nov 06 12:45:15 UTC 2025","4","tests.integration.city_serv","test_update_existing_city_it","","","","test_update_existing_city",""
"passed","Thu Nov 06 12:44:17 UTC 2025","Thu Nov 06 12:44:17 UTC 2025","3","tests.unit","test_m_travel_service","","","","test_get_accommodations_by_travel_success",""
"passed","Thu Nov 06 12:45:14 UTC 2025","Thu Nov 06 12:45:14 UTC 2025","2","tests.integration.city_serv","test_delete_non_existing_city_it","","","","test_delete_non_existing_city_raises",""
"passed","Thu Nov 06 12:44:17 UTC 2025","Thu Nov 06 12:44:17 UTC 2025","3","tests.unit","test_m_travel_service","","","","test_update_travel_success",""
"passed","Thu Nov 06 12:44:17 UTC 2025","Thu Nov 06 12:44:17 UTC 2025","1","tests.unit","test_m_city_service","","","","test_add_failure_duplicate",""
"passed","Thu Nov 06 12:44:17 UTC 2025","Thu Nov 06 12:44:17 UTC 2025","5","tests.unit","test_m_travel_service","","","","test_link_entertainments_success",""
"passed","Thu Nov 06 12:44:17 UTC 2025","Thu Nov 06 12:44:17 UTC 2025","1","tests.unit","test_m_directory_route_service","","","","test_should_failed_get_list",""
"passed","Thu Nov 06 12:44:18 UTC 2025","Thu Nov 06 12:44:18 UTC 2025","1","tests.unit","test_m_user_service","","","","test_should_succesfull_get_existed_user_by_id",""
"passed","Thu Nov 06 12:44:18 UTC 2025","Thu Nov 06 12:44:18 UTC 2025","1","tests.unit","test_m_user_service","","","","test_get_list_success",""
"passed","Thu Nov 06 12:44:17 UTC 2025","Thu Nov 06 12:44:17 UTC 2025","3","tests.unit","test_m_travel_service","","","","test_add_travel_duplicate_id",""
"passed","Thu Nov 06 12:44:17 UTC 2025","Thu Nov 06 12:44:17 UTC 2025","0","tests.unit","test_m_city_service","","","","test_service_should_call_get_list_on_repository",""
"passed","Thu Nov 06 12:44:17 UTC 2025","Thu Nov 06 12:44:17 UTC 2025","1","tests.unit","test_m_route_service","","","","test_should_successfull_insert_city_after",""
"passed","Thu Nov 06 12:44:17 UTC 2025","Thu Nov 06 12:44:17 UTC 2025","3","tests.unit","test_m_travel_service","","","","test_search_travels_not_found",""
"passed","Thu Nov 06 12:44:17 UTC 2025","Thu Nov 06 12:44:17 UTC 2025","1","tests.unit","test_m_route_service","","","","test_should_successfull_get_routes_by_user_and_status_and_type",""
"passed","Thu Nov 06 12:44:17 UTC 2025","Thu Nov 06 12:44:17 UTC 2025","5","tests.unit","test_m_travel_service","","","","test_delete_travel_success",""
